"","nudi_num","temp_grp","trial_type","mean_angle","sd_angle","sem_angle","mean_vel","sd_vel","sem_vel","avg_length_m","direction_binom"
"856",22,"16","predator",183.8158,102.13100731011,32.2966602827255,0.002,0.000666666666666667,0.000210818510677892,0.0375,1
"857",23,"14","conspecific",198.53575,135.020930124123,67.5104650620616,0.000742,0.000202120426149033,0.000101060213074516,0.0345,1
"858",23,"14","predator",104.0758,67.6995401507442,21.408474342237,0.00052691,0.000633563867603996,0.000200350486481399,0.0345,0
"859",24,"18","conspecific",132.296285714286,95.6683058501513,36.159220804338,0.000707285714285714,0.00021765240965487,8.22648783143914e-05,0.0205,0
"860",24,"18","predator",83.6556,105.023156886893,33.211238282378,0.00039397,0.000649906598503029,0.000205518511764215,0.0205,0
"861",25,"12","conspecific",197.728,109.096870104814,41.2347410161222,0.000982428571428571,0.000485909407586386,0.000183656493168614,0.031,1
"862",25,"12","predator",210.1488,101.215316219983,32.007093334933,0.0009294,0.000441354279462656,0.000139568477816447,0.031,1
"863",28,"16","conspecific",126.600571428571,112.745430196907,42.6137671085727,0.000910714285714286,0.000599459955372532,0.000226574566122514,0.034,0
"864",28,"16","predator",187.4243,111.873196914135,35.3774111373188,0.00078597,0.00056386918114439,0.000178311091479034,0.034,1
"865",2,"16","conspecific",155.610142857143,101.933049760498,38.52707143495,0.00137914285714286,0.000589980346726744,0.000222991610836375,0.033,0
"866",2,"16","predator",159.5565,111.6020349807,35.2916622048797,0.0013106,0.000769406149067073,0.000243307587679099,0.033,0
"867",3,"18","conspecific",194.911428571429,103.414285146133,39.0869257868841,0.00130228571428571,0.000890101438841985,0.000336426721256666,0.037,1
"868",3,"18","predator",188.177,104.840056977813,33.1533370071719,0.00094897,0.000788417182362513,0.000249319404267787,0.037,1
"869",4,"12","conspecific",310.765166666667,100.44002574555,41.004468804767,0.000612571428571429,0.000357753107204236,0.000135217964631863,0.0095,1
"870",4,"12","predator",135.6125,105.745208417056,33.4395710247106,0.0006865,0.000250525780443185,7.92232078791731e-05,0.0095,0
"871",5,"14","conspecific",172.933833333333,157.111235928455,64.1403934804564,0.00126542857142857,0.000731670886201088,0.000276545600919189,0.04,0
"872",5,"14","predator",245.6982,95.6652873672926,30.2520201095178,0.0010775,0.000699965594392562,0.000221348556203408,0.04,1
"873",6,"12","conspecific ",162.2156,81.7356041838561,36.5532734274237,0.0011842,0.000457327235139129,0.000204522957146624,0.034,0
"874",6,"12","predator",163.2648,119.868367287528,37.9057060034209,0.0011406,0.000620400623253502,0.000196187903126909,0.034,0
"875",7,"16","conspecific",165.222,157.988579789806,64.4985676120021,0.000822428571428571,0.000153240396265538,5.79194256182291e-05,0.0245,0
"876",7,"16","predator",107.5883,112.663836513813,35.6274333316492,0.0007751,0.00153499941729993,0.000485409436569903,0.0245,0
"877",8,"12","conspecific",206.989666666667,160.83341904053,65.6599683727544,0.000829142857142857,0.000613410528268366,0.000231847387055265,0.031,1
"878",8,"12","predator",117.8607,92.5285508731104,29.260096935379,0.00113274,0.000820367159264679,0.000259422874087849,0.031,0
"879",10,"18","conspecific",226.544,97.0873370338961,36.6955641778858,0.000618857142857143,0.000302829120446624,0.000114458648921456,0.028,1
"880",10,"18","predator",161.3361,95.6914606087363,30.2602968151889,0.0010752,0.000515838217532073,0.000163122367156275,0.028,0
"881",11,"12","conspecific",226.030285714286,99.7385570123448,37.6976311398717,0.000682142857142857,0.000315559518195553,0.000119270286997828,0.0155,1
"882",11,"12","predator",257.2603,14.4842019152669,4.58030681420167,0.0003684,0.000164900104440369,5.2145991643121e-05,0.0155,1
"883",12,"18","conspecific",147.4105,145.911511978665,59.5681253242873,0.000606,0.000759272458783187,0.000286978014754408,0.0275,0
"884",12,"18","predator",110.6862,113.304753023575,35.8301089277347,0.0005475,0.000940777722005694,0.00029750003734827,0.0275,0
"885",13,"18","conspecific",255.0505,15.9149632421819,7.95748162109094,0.001068,0.000644708202729473,0.000322354101364736,0.045,1
"886",13,"18","predator",170.8029,104.794947406246,33.1390721081291,0.0017657,0.000954543061132161,0.000301853019788697,0.045,0
"887",14,"16","conspecific",160.902428571429,90.123809584107,34.063598195041,0.00138428571428571,0.000798620834999462,0.000301850303034761,0.0295,0
"888",14,"16","predator",164.0936,94.4733704198643,29.8751028759549,0.00059391,0.000341755294033611,0.000108072513156676,0.0295,0
"889",15,"14","conspecific",116.988571428571,85.7138645938861,32.3967956608124,0.000488928571428571,0.000752534408325816,0.000284431271064178,0.024,0
"890",15,"14","predator",136.7822,73.4002402990314,23.2111940148618,0.00063474,0.000589044243197779,0.000186272145111513,0.024,0
"891",16,"14","conspecific",258.8668,48.6502819231297,21.7570675009294,0.0009782,0.00118290794231842,0.000529012514029678,0.043,1
"892",16,"14","predator",189.6579,106.459960409171,33.6655954504331,0.0015758,0.000833371972437545,0.000263535357104971,0.043,1
"893",17,"12","conspecific",190.164,112.836202631661,42.6480758640382,0.00108042857142857,0.000415621565506755,0.000157090185978031,0.0155,1
"894",17,"12","predator",148.0197,100.007276834183,31.6250777387011,0.0007941,0.000266804318639044,8.43709336468694e-05,0.0155,0
"895",18,"14","conspecific",158.706,89.6184015534756,33.8725719150887,0.00156414285714286,0.000543830987400629,0.000205548792558966,0.038,0
